Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Fix Version/s,Fix Version/s,Fix Version/s,Fix Version/s,Fix Version/s,Fix Version/s,Component/s,Component/s,Component/s,Due Date,Votes,Description,Environment,Watchers,Watchers,Watchers,Watchers,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Outward issue link (Cloners),Inward issue link (Issue split),Outward issue link (Issue split),Inward issue link (Relates),Inward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Inward issue link (Requirement),Outward issue link (Requirement),Outward issue link (Requirement),Outward issue link (Requirement),Outward issue link (Requirement),Outward issue link (Requirement),Attachment,Custom field (Approval History),Custom field (Build Manager),Custom field (Build Manager Responded),Custom field (Build Manager Response),Custom field (Completion Criteria),Custom field (Configuration Notes),Custom field (Control Number),Custom field (Cyber Reviewer KB Comment),Custom field (Cyber Reviewer Responded),Custom field (Cyber Reviewer Response),Custom field (Dependency Needed From),Custom field (Dependency Owed To),Custom field (Dev Team Approval),Custom field (Developer),Custom field (Document Number),Custom field (Driver Response),Custom field (ECD),Custom field (Epic Colour),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Epic Workflow Status),Custom field (Flagged),Custom field (GitLab URL IP Address),Custom field (Hardware Reviewer KB Comment),Custom field (Hardware Reviewer Responded),Custom field (Hardware Reviewer Response),Custom field (Issue Use),Custom field (Issue Use),Custom field (JQL Query),Custom field (Kickback Count),Custom field (Kickback Message),Custom field (Last Comment),Custom field (MR ID),Custom field (Milestone Entrance Criteria),Custom field (My Last Comment),Custom field (Network Reviewer),Custom field (Network Reviewer KB Comment),Custom field (Network Reviewer Responded),Custom field (Network Reviewer Response),Custom field (Original story points),Custom field (PTR ID),Custom field (Parent Link),Custom field (Peer Reviewer),Custom field (Peer Reviewer 2),Custom field (Peer Reviewer 3),Custom field (Peer Reviewer 3 Alloc (SP)),Custom field (Peer Reviewer 4),Custom field (Peer Reviewer 4 Alloc (SP)),Custom field (Peer Reviewer 5),Custom field (Project Engineer KB Comment),Custom field (Project Engineer Responded),Custom field (Project Engineer Response),Custom field (Project Lead KB Comment),Custom field (Project Lead Responded),Custom field (Project Lead Response),Custom field (Rank),Custom field (Reviewer 1 KB Comment),Custom field (Reviewer 1 Responded),Custom field (Reviewer 1 Response),Custom field (Reviewer 2 KB Comment),Custom field (Reviewer 2 Responded),Custom field (Reviewer 2 Response),Custom field (Reviewer 3 KB Comment),Custom field (Reviewer 3 Responded),Custom field (Reviewer 3 Response),Custom field (Reviewer 4 KB Comment),Custom field (Reviewer 4 Responded),Custom field (Reviewer 4 Response),Custom field (Reviewer 5 KB Comment),Custom field (Reviewer 5 Responded),Custom field (Reviewer 5 Response),Custom field (Risk),Custom field (Safety Reviewer KB Comment),Custom field (Safety Reviewer Responded),Custom field (Safety Reviewer Response),Custom field (Software Reviewer KB Comment),Custom field (Software Reviewer Responded),Custom field (Software Reviewer Response),Sprint,Sprint,Sprint,Custom field (Sr. Peer Reviewer),Custom field (Sr. Peer Reviewer KB Comment),Custom field (Sr. Peer Reviewer Response),Custom field (Sr. Reviewer Responded),Custom field (Story Points),Custom field (Systems Reviewer KB Comment),Custom field (Systems Reviewer Responded),Custom field (Systems Reviewer Response),Custom field (Systems Team Approval),Custom field (Target Progress),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test Reviewer KB Comment),Custom field (Test Reviewer Responded),Custom field (Test Reviewer Response),Custom field (Test Setup),Custom field (Test Team Approval),Custom field (Time Spent By User),Custom field (Time Spent Total (hrs)),Custom field (Total Time Estimated (hrs)),Custom field (UUT),Custom field (Verification Method),Custom field (Visual Verifier Response),Custom field (co-Assignee),Custom field (co-Developer),Custom field (ΣBurnup (%)),Custom field (ΣDone SPs),Custom field (ΣIn Progress SPs),Custom field (ΣOrigEst (Hrs)),Custom field (ΣOriginal SPs),Custom field (ΣPercent Complete (%)),Custom field (ΣPercent Complete (%) (Hrs)),Custom field (ΣPlanned SPs),Custom field (ΣRemaining SPs),Custom field (ΣTime Estimate (Hrs)),Custom field (ΣTime Remaining (Hrs)),Custom field (ΣTime Spent (Hrs)),Comment,Comment,Comment,Comment,Comment,Comment
Create VM & STIG it,SSWCYBER-3290,105973,Task,Cancelled,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,Won't Do,aseitler,dcatapan,ahoxha,14/Jul/26 12:45 PM,22/Aug/26 2:34 PM,18/Sep/26 3:20 PM,27/Jul/26 7:34 AM,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,dcatapan,,,,,,,,,,0,0,,0%,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aseitler,,,,,SSWCYBER-3243,,,In Progress,,,,,,Kanban,,,,,"Posted on: Mon Jul 27 07:34:19 EDT 2026
accidently created and not needed",,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0a6d4:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,"27/Jul/26 7:34 AM;dcatapan;accidently created and not needed;;;",,,,,
Stand Up DevSecOps Tooling,SSWCYBER-3289,105972,Epic,In Progress,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,dcatapan,dcatapan,ahoxha,14/Jul/26 12:44 PM,18/Sep/26 1:02 AM,18/Sep/26 3:20 PM,,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,,,,,,,,,,,0,0,,0%,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TBD,,,,,,,,,,,ghx-label-1,,Stand Up DevSecOps Tooling,In Progress,,,,,,,Sprint,,,,,,,,No comments by current user.,,,,,,,SSWCYBER-3175,,,,,,,,,,,,,,"1|i0a62r:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.76,3.7,0.5,,,37.8,28.2,9.8,6.1,78.4,56.3,22.1,,,,,,
"Update SSP to Reflect Changes (ACAS, AAP, STIGMan)",SSWCYBER-3288,105971,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,dcatapan,dcatapan,ahoxha,14/Jul/26 12:38 PM,22/Aug/26 2:34 PM,18/Sep/26 3:20 PM,,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,,,,,,,,,,,14400,14400,,0%,14400,14400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dcatapan,,,,,SSWCYBER-3243,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0a6co:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.5,,,,,0%,23/Dec/26 12:00 AM,23/Dec/26 12:00 AM,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Certify Bind Account CMRF for ACAS,SSWCYBER-3287,105970,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,dcatapan,dcatapan,ahoxha,14/Jul/26 12:38 PM,22/Aug/26 2:34 PM,18/Sep/26 3:20 PM,,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,,,,,,,,,,,5760,5760,,0%,5760,5760,,,SSWCYBER-3286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dcatapan,,,,,SSWCYBER-3243,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0a6cg:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.2,,,,,0%,18/Dec/26 12:00 AM,14/Dec/26 12:00 AM,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Create Bind Account & Install on Application for ACAS,SSWCYBER-3286,105969,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,aseitler,dcatapan,ahoxha,14/Jul/26 12:37 PM,22/Aug/26 2:34 PM,18/Sep/26 3:20 PM,,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,,,,,,,,,,,5760,5760,,0%,5760,5760,,,SSWCYBER-3283,,,,SSWCYBER-3287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aseitler,,,,,SSWCYBER-3243,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0a6c8:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.2,,,,,0%,11/Dec/26 12:00 AM,07/Dec/26 12:00 AM,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Get Firewall/PPS CMRFs Certified for ACAS,SSWCYBER-3285,105968,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,dcatapan,dcatapan,ahoxha,14/Jul/26 12:36 PM,22/Aug/26 2:34 PM,18/Sep/26 3:20 PM,,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,,,,,,,,,,,5760,5760,,0%,5760,5760,,,SSWCYBER-3284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dcatapan,,,,,SSWCYBER-3243,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0a6c0:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.2,,,,,0%,18/Dec/26 12:00 AM,14/Dec/26 12:00 AM,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Configure Network Settings of VM & CWS Firewall For Reachability (ACAS),SSWCYBER-3284,105967,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,aseitler,dcatapan,ahoxha,14/Jul/26 12:36 PM,22/Aug/26 2:34 PM,18/Sep/26 3:20 PM,,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,,,,,,,,,,,14400,14400,,0%,14400,14400,,,SSWCYBER-3282,,,,SSWCYBER-3285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aseitler,,,,,SSWCYBER-3243,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0a6bs:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.5,,,,,0%,27/Nov/26 12:00 AM,23/Nov/26 12:00 AM,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Fill Out CMRF for Bind Account for ACAS,SSWCYBER-3283,105966,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,dcatapan,dcatapan,ahoxha,14/Jul/26 12:35 PM,22/Aug/26 2:34 PM,18/Sep/26 3:20 PM,,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,,,,,,,,,,,5760,5760,,0%,5760,5760,,,,,,,SSWCYBER-3286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dcatapan,,,,,SSWCYBER-3243,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0a6bk:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.2,,,,,0%,16/Nov/26 12:00 AM,16/Nov/26 12:00 AM,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Fill Out CMRF For Firewall/PPS Changes for ACAS,SSWCYBER-3282,105965,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,dcatapan,dcatapan,ahoxha,14/Jul/26 12:35 PM,22/Aug/26 2:34 PM,18/Sep/26 3:20 PM,,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,,,,,,,,,,,5760,5760,,0%,5760,5760,,,SSWCYBER-3278,,,,SSWCYBER-3284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dcatapan,,,,,SSWCYBER-3243,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0a6bc:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.2,,,,,0%,20/Nov/26 12:00 AM,16/Nov/26 12:00 AM,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Get ACAS VM Certified by D664,SSWCYBER-3281,105964,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,dcatapan,dcatapan,ahoxha,14/Jul/26 12:34 PM,22/Aug/26 2:34 PM,18/Sep/26 3:20 PM,,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,,,,,,,,,,,5760,5760,,0%,5760,5760,,,SSWCYBER-3275,,,,SSWCYBER-3273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dcatapan,,,,,SSWCYBER-3243,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0a69x:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.2,,,,,100%,07/Aug/26 12:00 AM,03/Aug/26 12:00 AM,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Fill Out SRA Form III For ACAS,SSWCYBER-3280,105963,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,dcatapan,dcatapan,ahoxha,14/Jul/26 12:33 PM,22/Aug/26 2:34 PM,18/Sep/26 3:20 PM,,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,,,,,,,,,,,5760,5760,,0%,5760,5760,,,SSWCYBER-3279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dcatapan,,,,,SSWCYBER-3243,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0a6aw:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.2,,,,,0%,11/Dec/26 12:00 AM,07/Dec/26 12:00 AM,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Install ACAS Application,SSWCYBER-3279,105962,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,dcatapan,dcatapan,ahoxha,14/Jul/26 12:33 PM,22/Aug/26 2:34 PM,18/Sep/26 3:20 PM,,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,,,,,,,,,,,14400,14400,,0%,14400,14400,,,SSWCYBER-3278,,,,SSWCYBER-3280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dcatapan,,,,,SSWCYBER-3243,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0a6ao:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.5,,,,,0%,20/Nov/26 12:00 AM,16/Nov/26 12:00 AM,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
Define Full ACAS Install Guide,SSWCYBER-3278,105961,Task,To Do,SSWCYBER,SSWCyber,software,dcatapan,"As of Feb 2025, this project space plans work for D454 and D440 Cyber component leads who report to Andrew Dowdell and Mark Scussell.

A note on Permissions to this space.
1. SSW collaborating resources are granted Browse & Create capability from the higher-level Permissions Schema shared by all D440 SSW teams. 
2. Project-level Roles are for project Administration (Scrum Master, App Admins) and Component Leads who require more permissions than the collaborators, to manage Releases, Components, Sprints etc. 
3. Scrum Masters & Admins: Please ensure any resource listed in the Roles has ""Assignable User Group"" in addition to PO or Scrum Master or Developer.  There is currently only 1 difference from PO and Developer:  A Developer role cannot start/end a Sprint.  You may elect to change this anytime, and thus, track even less different ""Roles"".

Historic:
This space as of Sep26 2025, tracked less about Requirements (Year 2024) and more about Action Items. The space key was changed from ""CYREQS"" to ""CYBER"" in Y24Q4.",,Medium,,dcatapan,dcatapan,ahoxha,14/Jul/26 12:33 PM,22/Aug/26 2:34 PM,18/Sep/26 3:20 PM,,,SSW DMZ,,,,,,SSW DMZ,,,,0,,,ahoxha,,,,,,,,,,,14400,14400,,0%,14400,14400,,,,,,,SSWCYBER-3282,SSWCYBER-3279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dcatapan,,,,,SSWCYBER-3243,,,In Progress,,,,,,Kanban,,,,,,,,No comments by current user.,,,,,,,,,,,,,,,,,,,,,"1|i0a6ag:",,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,0.5,,,,,0%,09/Nov/26 12:00 AM,05/Nov/26 12:00 AM,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,
